[PID:20946 2023/06/15-07:29:19]: starting coredump processing
[PID:20946 2023/06/15-07:29:19]: working dir is empty /var/lib/systemd/coredump
[PID:20955 2023/06/15-07:29:20]: starting minidump processing
[PID:20955 2023/06/15-07:29:25]: working dir is empty /opt/minidumps
[PID:25174 2023/06/15-07:31:57]: starting minidump processing
              total        used        free      shared  buff/cache   available
Mem:        2052884     1015748      536916       21960      500220      929296
Swap:       1026432        5164     1021268
top - 07:31:59 up 9 min,  1 user,  load average: 4.18, 2.64, 1.49
Tasks: 275 total,   1 running, 270 sleeping,   0 stopped,   4 zombie
%Cpu(s): 10.4 us, 12.0 sy,  0.9 ni, 76.5 id,  0.1 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :  2052884 total,   536560 free,  1016104 used,   500220 buff/cache
KiB Swap:  1026432 total,  1021268 free,     5164 used.   928940 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
23146 root      20   0   18572   8212   7968 R   0.0  0.4   0:02.19 journalctl
24007 root      20   0    2016    408    344 S   0.0  0.0   0:00.00 sleep
24138 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:2
24345 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:2
24516 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kworker/3:2
25081 root      20   0       0      0      0 D   0.0  0.0   0:00.06 kworker/u8+
25094 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u8+
25362 root      20   0    2208   1696   1424 S   0.0  0.1   0:00.08 sh
25363 root      20   0    2208   1620   1360 S   0.0  0.1   0:00.02 residentAp+
25430 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kbase_event
25539 root      20   0   64412  17296  13828 S   0.0  0.8   0:00.15 TextToSpee+
25595 root      20   0   48956   7252   5656 S   0.0  0.4   0:00.79 subttxrend+
25708 root      20   0   20084   8356   7248 S   0.0  0.4   0:00.06 sh
25826 root      20   0  227868  31428  25356 S   0.0  1.5   0:00.40 WPENetwork+
25918 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kbase_event
25925 root      20   0   19708   7460   6584 S   0.0  0.4   0:00.00 sleep
25935 root      20   0   48824  12064  10484 S   0.0  0.6   0:00.06 Packager
25947 root      20   0  113048  21828  16788 S   0.0  1.1   0:00.51 OCDM
26233 root      20   0    2016    448    388 S   0.0  0.0   0:00.00 sleep
26364 root      20   0       0      0      0 Z   0.0  0.0   0:00.03 systemctl
26476 root      20   0    2016    416    352 S   0.0  0.0   0:00.00 sleep
26572 root      20   0  142888  18564  14604 D   0.0  0.9   0:00.21 AirplayDae+
26582 root      20   0    2016    396    332 S   0.0  0.0   0:00.00 sleep
26615 root      20   0    2076   1604   1420 S   0.0  0.1   0:00.01 core_shell+
Filesystem           1K-blocks      Used Available Use% Mounted on
none                   1024820         4   1024816   0% /dev
/dev/dm-0               366848    366848         0 100% /
tmpfs                  1026440        40   1026400   0% /dev/shm
tmpfs                  1026440     17276   1009164   2% /run
tmpfs                  1026440         0   1026440   0% /sys/fs/cgroup
tmpfs                  1026440     17276   1009164   2% /etc/machine-id
tmpfs                  1026440      3968   1022472   0% /var/dolby
tmpfs                  1026440      1148   1025292   0% /tmp
tmpfs                  1026440      1148   1025292   0% /var/cache/bind
tmpfs                  1026440      1148   1025292   0% /etc/collectd.conf
tmpfs                  1026440      1148   1025292   0% /etc/systemd/timesyncd.conf
tmpfs                  1026440      1148   1025292   0% /etc/bind/named.conf.options
tmpfs                  1026440      1148   1025292   0% /etc/dibbler
/dev/mmcblk0p17        2660892     27568   2481772   1% /opt
/dev/mmcblk0p15         516040     23860    455484   5% /mnt/critical
/dev/mmcblk0p15         516040     23860    455484   5% /opt/persistent
/dev/mmcblk0p15         516040     23860    455484   5% /opt/panel
/dev/mmcblk0p15         516040     23860    455484   5% /opt/www
/dev/mmcblk0p15         516040     23860    455484   5% /opt/drm
/dev/mmcblk0p15         516040     23860    455484   5% /opt/gp
tmpfs                     5120         0      5120   0% /opt/oem
tmpfs                   131072         0    131072   0% /mnt/memory
/dev/mmcblk0p17        2660892     27568   2481772   1% /nvram
/dev/mmcblk0p17        2660892     27568   2481772   1% /var/lib
tmpfs                  1026440       188   1026252   0% /var/volatile
tmpfs                  1026440       188   1026252   0% /var/spool/cron
tmpfs                  1026440       188   1026252   0% /etc/asound.conf
tmpfs                  1026440       188   1026252   0% /etc/hosts
tmpfs                  1026440       188   1026252   0% /etc/hostname
tmpfs                  1026440       188   1026252   0% /etc/resolv.conf
tmpfs                  1026440       188   1026252   0% /www
tmpfs                  1026440       188   1026252   0% /etc/resolv.dnsmasq
/opt/secure            2660892     27568   2481772   1% /opt/secure
/opt/secure            2660892     27568   2481772   1% /nvram/secure
/opt/secure            2660892     27568   2481772   1% /var/lib/secure
/dev/mmcblk0p16        3096336    713892   2208776  24% /data
/dev/mmcblk0p16        3096336    713892   2208776  24% /media/apps
2023/06/15-07:32:12 process crashed = AirplayDaemon
2023/06/15-07:32:12 signal causing dump = 11
2023/06/15-07:32:12 time of dump = 1686814332
2023/06/15-07:32:12 AirplayDaemon crash and uploading the cores
2023/06/15-07:32:12 corename = 1686814332_core.prog_AirplayDaemon.signal_11.gz
2023/06/15-07:32:12 processing_corename = 1686814332_core_prog_AirplayDaemon.signal_11.gz.tmp
2023/06/15-07:32:13 core-shell core started pid : 26615
2023/06/15-07:32:18 core-shell core created pid : 26615
[/lib/rdk/disk_threshold_check.sh]:[SECUREDUMP] Enabled. Dump location changed to /opt/secure.
